"","dt","status","side","order_type","rule","security","qty","price"
"1","2005-11-15 13:36:00","closed","long","stoplimit","EnterLONG","OHI.MAC","50","-1.46313967434639"
"2",NA,"open","long","stoplimit","StopLossLONG","OHI.MAC","all","-2.19470951151958"
"3","2005-02-01 15:47:00","closed","short","stoplimit","EnterSHORT","CCL.RCL","-50","4.30839935760861"
"4","2005-04-21 09:34:00","replaced","short","stoplimit","StopLossSHORT","CCL.RCL","all","6.38435745539719"
"5","2005-04-21 09:35:00","closed","short","market","Exit2SHORT","CCL.RCL","all","2.02745533806109"
"6","2005-04-29 09:32:00","closed","short","stoplimit","EnterSHORT","CCL.RCL","-50","4.30994489620342"
"7","2005-07-18 13:35:00","replaced","short","stoplimit","StopLossSHORT","CCL.RCL","all","6.44966944905121"
"8","2005-07-18 13:36:00","closed","short","market","Exit2SHORT","CCL.RCL","all","2.08885726268726"
"9","2005-07-27 15:57:00","closed","short","stoplimit","EnterSHORT","CCL.RCL","-50","4.19396577991875"
"10","2005-07-27 15:57:00","canceled","short","stoplimit","EnterSHORT","CCL.RCL","-50","4.48791526601313"
"11","2005-11-02 10:23:00","closed","short","stoplimit","StopLossSHORT","CCL.RCL","all","5.93073234581519"
"12","2005-11-02 10:24:00","closed","short","stoplimit","EnterSHORT","CCL.RCL","-50","6.69329226117721"
"13",NA,"open","short","stoplimit","StopLossSHORT","CCL.RCL","all","8.28568839176581"
"14","2005-01-07 10:03:00","closed","long","stoplimit","EnterLONG","CCJ.SQM","50","-53.6002202250053"
"15","2005-04-06 12:02:00","closed","long","stoplimit","StopLossLONG","CCJ.SQM","all","-80.400330337508"
"16","2005-04-21 10:24:00","closed","long","stoplimit","EnterLONG","DECK.BG","50","-10.4333406574931"
"17","2005-04-25 15:11:00","closed","long","stoplimit","StopLossLONG","DECK.BG","all","-15.6500109862396"
"18","2005-12-08 12:45:00","closed","long","stoplimit","EnterLONG","DECK.BG","50","-10.4028807947278"
"19","2005-12-28 10:51:00","closed","long","stoplimit","StopLossLONG","DECK.BG","all","-15.6043211920917"
"20","2005-02-28 10:30:00","closed","long","stoplimit","EnterLONG","TIF.MMS","50","-5.81081525779054"
"21",NA,"open","long","stoplimit","StopLossLONG","TIF.MMS","all","-8.71622288668581"
"22","2005-03-31 09:35:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","-1.05250391716002"
"23","2005-03-31 09:44:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","-0.517154949997376"
"24","2005-09-21 15:27:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","-1.47661521662952"
"25","2005-09-27 13:51:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","0.664780652021008"
"26","2005-09-28 14:46:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","0.819818805262059"
"27","2005-09-29 11:55:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.43506416778416"
"28","2005-09-29 14:05:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.23852654125206"
"29","2005-09-30 09:34:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.57467704738049"
"30","2005-09-30 09:40:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.26229972864154"
"31","2005-09-30 10:10:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.36170539895679"
"32","2005-09-30 13:10:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.42002601454312"
"33","2005-09-30 13:54:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.82229972864154"
"34","2005-09-30 14:27:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.00229972864154"
"35","2005-09-30 14:50:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.95992240990259"
"36","2005-09-30 15:59:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.98527137706522"
"37","2005-10-03 09:45:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.68289405832628"
"38","2005-10-03 09:58:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.46338478337048"
"39","2005-10-03 10:02:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.6617053989568"
"40","2005-10-03 10:07:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.32744148652312"
"41","2005-10-03 10:17:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.55744148652312"
"42","2005-10-03 10:22:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.23744148652312"
"43","2005-10-03 10:32:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.17387550841469"
"44","2005-10-03 11:36:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.21297036480837"
"45","2005-10-04 09:36:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.69870645237468"
"46","2005-10-04 09:45:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.42080025535048"
"47","2005-10-04 09:50:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.96514047426626"
"48","2005-10-04 10:00:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.03514047426626"
"49","2005-10-04 10:09:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.02216882584258"
"50","2005-10-04 11:31:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.49206522120205"
"51","2005-10-04 11:34:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.41552759466994"
"52","2005-10-04 12:43:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","0.905811110433085"
"53","2005-10-04 14:30:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.48989511174415"
"54","2005-10-04 14:39:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.93583840859152"
"55","2005-10-04 14:44:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.92524407890679"
"56","2005-10-04 14:56:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.95583840859153"
"57","2005-10-04 15:01:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.98356469449311"
"58","2005-10-04 15:19:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.12247963976416"
"59","2005-10-04 15:26:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.22020592566574"
"60","2005-10-04 15:29:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.30258324440469"
"61","2005-10-04 15:38:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.31496056314364"
"62","2005-10-04 15:41:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.31377190377416"
"63","2005-10-04 15:43:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.27377190377416"
"64","2005-10-04 15:46:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.27496056314364"
"65","2005-10-04 15:48:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.27258324440469"
"66","2005-10-04 15:53:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.26555489282838"
"67","2005-10-05 09:34:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.65268684904522"
"68","2005-10-05 09:47:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.06803581620785"
"69","2005-10-05 09:51:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.11744148652312"
"70","2005-10-05 09:57:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.88506416778416"
"71","2005-10-05 10:01:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.95744148652312"
"72","2005-10-05 14:48:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.55971520062153"
"73","2005-10-05 15:10:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.7717053989568"
"74","2005-10-05 15:19:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.99418632233628"
"75","2005-10-05 15:36:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.92894095981417"
"76","2005-10-06 09:33:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.19498786130207"
"77","2005-10-06 09:37:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.34201621287839"
"78","2005-10-06 09:39:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.29142188319365"
"79","2005-10-06 09:43:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.36488425666154"
"80","2005-10-06 09:54:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.54547858634628"
"81","2005-10-06 09:58:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.35537498170575"
"82","2005-10-06 10:02:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.65537498170576"
"83","2005-10-06 10:43:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.92012961918365"
"84","2005-10-06 11:04:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.42121467391259"
"85","2005-10-06 11:08:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.03121467391259"
"86","2005-10-06 11:12:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.91586570674996"
"87","2005-10-06 11:45:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.24240333328207"
"88","2005-10-06 12:22:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.13012961918365"
"89","2005-10-06 12:35:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.39558219098681"
"90","2005-10-06 12:40:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.18261054256313"
"91","2005-10-06 13:08:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.0025069379226"
"92","2005-10-06 13:17:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.02656364107523"
"93","2005-10-06 14:04:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.16795950972575"
"94","2005-10-06 14:06:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.15390280657313"
"95","2005-10-06 14:08:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.15271414720365"
"96","2005-10-06 14:11:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.17152548783418"
"97","2005-10-06 14:15:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.10033682846471"
"98","2005-10-06 14:24:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.10687445499682"
"99","2005-10-06 14:29:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.13568579562734"
"100","2005-10-06 14:36:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.31281775184419"
"101","2005-10-06 15:04:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.88974249877997"
"102","2005-10-06 15:09:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.86974249877997"
"103","2005-10-06 15:32:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.01994970806103"
"104","2005-10-06 15:48:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.13232702679998"
"105","2005-10-06 15:52:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.85509146594261"
"106","2005-10-07 09:55:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.59914816909523"
"107","2005-10-07 10:03:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.41142188319365"
"108","2005-10-07 10:11:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.45498786130207"
"109","2005-10-07 10:14:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.48498786130207"
"110","2005-10-07 10:16:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.43498786130208"
"111","2005-10-07 10:26:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.12261054256312"
"112","2005-10-07 10:58:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.86726157540049"
"113","2005-10-07 11:53:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.68418632233627"
"114","2005-10-07 13:55:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.78932808021786"
"115","2005-10-07 14:33:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.61408271769574"
"116","2005-10-07 14:39:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.41705436611943"
"117","2005-10-07 15:11:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.11498786130208"
"118","2005-10-07 15:52:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.50170539895679"
"119","2005-10-10 09:32:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.3050914659426"
"120","2005-10-10 09:37:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.64705436611943"
"121","2005-10-10 10:12:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.33222342215944"
"122","2005-10-10 10:37:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.77537498170575"
"123","2005-10-10 15:18:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.56904456445471"
"124","2005-10-10 15:29:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.47963889413944"
"125","2005-10-11 09:48:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.58418632233627"
"126","2005-10-12 09:35:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.55677085035628"
"127","2005-10-12 09:37:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.43201621287839"
"128","2005-10-12 10:21:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.50578940026787"
"129","2005-10-12 10:30:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.9363837299526"
"130","2005-10-12 12:21:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.35400641121365"
"131","2005-10-12 14:00:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.34390280657313"
"132","2005-10-12 14:13:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.58044043310523"
"133","2005-10-12 14:31:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.92757238932208"
"134","2005-10-12 14:33:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.67511876410104"
"135","2005-10-12 14:36:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.3411383674305"
"136","2005-10-12 14:40:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.93876104869155"
"137","2005-10-12 15:33:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.66914816909523"
"138","2005-10-12 15:41:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.2585538394105"
"139","2005-10-13 09:53:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.81222342215945"
"140","2005-10-13 09:58:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.96876104869155"
"141","2005-10-13 11:19:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.60044043310523"
"142","2005-10-14 09:47:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.32617652067155"
"143","2005-10-14 10:54:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.68795950972575"
"144","2005-10-14 11:43:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.83082755350891"
"145","2005-10-14 11:46:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.87320487224786"
"146","2005-10-14 13:54:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.22775230044471"
"147","2005-10-14 15:05:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.43012961918365"
"148","2005-10-17 10:02:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.45788320324367"
"149","2005-10-17 10:11:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.65211981751891"
"150","2005-10-17 10:19:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.67330847688839"
"151","2005-10-17 11:13:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.97281775184418"
"152","2005-10-17 12:18:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.11648733459313"
"153","2005-10-17 12:20:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.09648733459314"
"154","2005-10-17 12:31:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.19124197207103"
"155","2005-10-17 12:40:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.25005331270156"
"156","2005-10-17 12:55:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.10361929080997"
"157","2005-10-17 15:14:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.96708166427787"
"158","2005-10-17 15:23:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.91232702679998"
"159","2005-10-18 09:34:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.62152548783418"
"160","2005-10-18 14:35:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.80876104869155"
"161","2005-10-18 14:49:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.96529867522366"
"162","2005-10-18 14:56:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.06005331270156"
"163","2005-10-18 15:25:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.83935537837629"
"164","2005-10-18 15:49:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.63638372995261"
"165","2005-10-18 15:55:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.77470434553893"
"166","2005-10-19 09:40:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.57253423608103"
"167","2005-10-19 09:47:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.42232702679998"
"168","2005-10-19 15:34:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.76558219098681"
"169","2005-10-19 15:41:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.74558219098681"
"170","2005-10-19 15:47:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.04152548783419"
"171","2005-10-19 15:55:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.11390280657312"
"172","2005-10-19 15:57:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.03330847688839"
"173","2005-10-20 09:34:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.3398461034205"
"174","2005-10-20 09:36:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.29568579562734"
"175","2005-10-20 09:42:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.23746878468155"
"176","2005-10-20 09:45:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.11568579562734"
"177","2005-10-20 09:51:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.0250914659426"
"178","2005-10-20 10:27:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.17994970806102"
"179","2005-10-20 10:32:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.32411001585419"
"180","2005-10-20 10:35:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.06994970806102"
"181","2005-10-20 10:43:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.05994970806103"
"182","2005-10-20 10:51:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.6763837299526"
"183","2005-10-20 11:03:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.95281775184418"
"184","2005-10-20 11:30:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.04876104869155"
"185","2005-10-20 11:36:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.99697805963734"
"186","2005-10-20 11:56:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.97708166427787"
"187","2005-10-20 12:04:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.11470434553893"
"188","2005-10-20 12:12:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.48659093923367"
"189","2005-10-20 12:19:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.14470434553893"
"190","2005-10-20 12:23:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.06470434553893"
"191","2005-10-20 12:33:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.03183630175576"
"192","2005-10-20 14:28:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.59057133590419"
"193","2005-10-20 14:59:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.13253423608104"
"194","2005-10-20 15:28:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.60431722513524"
"195","2005-10-20 15:32:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.63312856576577"
"196","2005-10-20 15:38:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.68540227986419"
"197","2005-10-20 15:56:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.88540227986419"
"198","2005-10-21 09:38:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.93708166427787"
"199","2005-10-24 13:44:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.52330847688839"
"200","2005-10-25 09:43:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.58816671900682"
"201","2005-10-25 10:50:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.28460074089839"
"202","2005-10-25 11:23:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.75550588450472"
"203","2005-10-25 11:36:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.22460074089839"
"204","2005-10-26 09:33:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.13925177373576"
