"","dt","status","side","order_type","rule","security","qty","price"
"205","2005-10-26 09:36:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","0.589148169095232"
"206","2005-10-26 13:07:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.45341208152892"
"207","2005-10-26 13:17:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.68697805963734"
"208","2005-10-26 13:21:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.73232702679998"
"209","2005-10-26 13:35:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.26085485166735"
"210","2005-10-26 13:48:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.29739247819946"
"211","2005-10-26 13:50:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.25798680788419"
"212","2005-10-26 13:55:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.25917546725367"
"213","2005-10-28 09:34:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.19542957802263"
"214","2005-10-31 13:35:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.17628012531208"
"215","2005-10-31 14:28:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.32635643179417"
"216","2005-11-01 09:32:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.05803581620786"
"217","2005-11-03 15:04:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.39048944142889"
"218","2005-11-04 09:41:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.62772500228627"
"219","2005-11-04 09:48:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.67069665070995"
"220","2005-11-04 10:35:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.97663994755732"
"221","2005-11-04 10:41:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.98198891471995"
"222","2005-11-04 11:11:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.20198891471995"
"223","2005-11-04 11:20:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.23139458503521"
"224","2005-11-04 11:28:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.35139458503521"
"225","2005-11-04 11:41:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.49555489282837"
"226","2005-11-04 11:47:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.45852654125206"
"227","2005-11-04 12:02:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.50793221156732"
"228","2005-11-04 12:10:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.43614922251311"
"229","2005-11-04 12:14:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.48614922251311"
"230","2005-11-04 12:16:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.48614922251311"
"231","2005-11-04 12:31:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.55258324440469"
"232","2005-11-04 12:43:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.50198891471995"
"233","2005-11-04 13:02:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.53723427724206"
"234","2005-11-04 13:04:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.47782860692679"
"235","2005-11-04 13:06:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.48080025535048"
"236","2005-11-04 13:57:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.53674355219785"
"237","2005-11-04 14:14:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.66090385999101"
"238","2005-11-04 14:19:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.65328117872996"
"239","2005-11-04 14:26:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.67209251936048"
"240","2005-11-04 14:29:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.67209251936048"
"241","2005-11-04 14:33:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.60209251936048"
"242","2005-11-04 15:21:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.66387550841469"
"243","2005-11-04 15:24:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.67446983809943"
"244","2005-11-04 15:26:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.68387550841469"
"245","2005-11-04 15:30:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.68268684904522"
"246","2005-11-04 15:37:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.65149818967575"
"247","2005-11-04 15:47:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.67555489282837"
"248","2005-11-04 15:50:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.55258324440469"
"249","2005-11-04 15:52:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.569611595981"
"250","2005-11-07 09:32:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.56139458503521"
"251","2005-11-07 09:39:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.63782860692679"
"252","2005-11-07 09:41:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.47782860692679"
"253","2005-11-08 09:35:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.63020592566574"
"254","2005-11-08 09:40:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.65496056314364"
"255","2005-11-08 09:44:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.63733788188258"
"256","2005-11-08 09:50:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.58852654125205"
"257","2005-11-08 10:00:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.67030953030627"
"258","2005-11-08 11:18:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.66090385999101"
"259","2005-11-08 11:26:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.67793221156732"
"260","2005-11-08 11:32:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.68090385999101"
"261","2005-11-08 11:43:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.62733788188258"
"262","2005-11-08 11:47:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.56020592566574"
"263","2005-11-08 13:37:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.66733788188258"
"264","2005-11-08 13:41:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.64555489282837"
"265","2005-11-08 13:45:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.60496056314364"
"266","2005-11-08 13:50:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.57377190377416"
"267","2005-11-08 13:55:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.6791208709368"
"268","2005-11-08 14:00:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.64733788188259"
"269","2005-11-08 14:13:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.56258324440469"
"270","2005-11-08 14:21:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.59258324440469"
"271","2005-11-08 14:42:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.65971520062153"
"272","2005-11-08 14:49:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.61555489282838"
"273","2005-11-08 14:53:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.62614922251311"
"274","2005-11-08 14:56:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.60614922251311"
"275","2005-11-08 15:01:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.60496056314364"
"276","2005-11-08 15:10:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.60614922251311"
"277","2005-11-08 15:18:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.60614922251311"
"278","2005-11-08 15:41:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.61674355219785"
"279","2005-11-08 15:46:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.62971520062153"
"280","2005-11-08 15:58:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.5791208709368"
"281","2005-11-09 12:21:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.63524407890679"
"282","2005-11-09 12:24:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.65870645237468"
"283","2005-11-09 12:26:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.66811212268994"
"284","2005-11-09 12:42:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.62157449615783"
"285","2005-11-09 12:44:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.5162255289952"
"286","2005-11-09 12:53:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.29136728687678"
"287","2005-11-09 12:59:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.34731058372415"
"288","2005-11-09 13:17:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.36196161656152"
"289","2005-11-09 13:37:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.39433893530046"
"290","2005-11-09 14:15:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.15374460561572"
"291","2005-11-09 14:46:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.03066935255151"
"292","2005-11-09 14:56:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.18196161656152"
"293","2005-11-09 15:24:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.37790491340889"
"294","2005-11-09 15:36:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.67681985867994"
"295","2005-11-10 09:55:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.52692346332046"
"296","2005-11-10 10:00:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.61989511174415"
"297","2005-11-10 10:02:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.64048944142889"
"298","2005-11-10 10:07:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.56632913363573"
"299","2005-11-10 10:09:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.47632913363573"
"300","2005-11-10 12:58:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.66989511174415"
"301","2005-11-10 13:02:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.63632913363573"
"302","2005-11-10 13:06:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.68276315552731"
"303","2005-11-10 13:24:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.36325388057152"
"304","2005-11-10 13:55:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.07304667129046"
"305","2005-11-10 14:02:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.15581111043308"
"306","2005-11-10 14:33:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.77867915421623"
"307","2005-11-10 15:03:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.28829203381257"
"308","2005-11-10 15:14:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.44661264939888"
"309","2005-11-10 15:24:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.40720697908362"
"310","2005-11-10 15:53:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.42423533065993"
"311","2005-11-11 09:35:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.3036410009752"
"312","2005-11-11 09:46:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.52087656183257"
"313","2005-11-11 09:50:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.88997141822625"
"314","2005-11-11 10:13:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.98472605570414"
"315","2005-11-11 10:24:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.88532038538887"
"316","2005-11-11 11:06:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.01948069318204"
"317","2005-11-11 11:42:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.02007502286678"
"318","2005-11-11 12:10:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.12196161656151"
"319","2005-11-11 12:42:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.97245234160572"
"320","2005-11-11 13:34:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.01661264939888"
"321","2005-11-11 15:39:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.71294306664993"
"322","2005-11-14 09:44:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.16661264939888"
"323","2005-11-14 09:46:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.41661264939888"
"324","2005-11-14 09:51:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.13829203381257"
"325","2005-11-14 10:15:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.09769770412782"
"326","2005-11-14 11:33:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.16126368223625"
"327","2005-11-14 12:07:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.29898996813783"
"328","2005-11-14 12:22:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.19542399002941"
"329","2005-11-14 12:32:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.47482966034467"
"330","2005-11-14 12:41:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.46423533065993"
"331","2005-11-14 13:01:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.13601831971415"
"332","2005-11-14 13:05:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.17898996813783"
"333","2005-11-14 13:38:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.17136728687678"
"334","2005-11-14 13:42:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.21255594624625"
"335","2005-11-14 13:47:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.13780130876835"
"336","2005-11-14 15:35:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.18077295719204"
"337","2005-11-14 15:55:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.01542399002941"
"338","2005-11-14 15:58:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.52542399002941"
"339","2005-11-15 09:47:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.68265955088678"
"340","2005-11-15 10:32:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.86167810079836"
"341","2005-11-15 11:14:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.04444253994099"
"342","2005-11-15 11:24:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.19909357277835"
"343","2005-11-15 13:08:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.88423533065993"
"344","2005-11-15 13:44:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.14968790246309"
"345","2005-11-15 13:58:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.28692346332047"
"346","2005-11-15 14:16:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.3622724304831"
"347","2005-11-15 14:46:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.32583840859152"
"348","2005-11-15 14:55:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.39643273827626"
"349","2005-11-15 15:04:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.48247963976416"
"350","2005-11-15 15:23:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.39356469449311"
"351","2005-11-16 09:38:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.65772500228627"
"352","2005-11-16 09:54:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.60475335386258"
"353","2005-11-16 10:00:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.448319331971"
"354","2005-11-16 10:08:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.29891366165574"
"355","2005-11-16 10:25:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.34485695850311"
"356","2005-11-16 10:46:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.51663994755732"
"357","2005-11-16 11:01:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.67247963976416"
"358","2005-11-16 11:18:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.58366829913363"
"359","2005-11-16 11:23:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.52069665070994"
"360","2005-11-16 11:38:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.53772500228627"
"361","2005-11-16 11:42:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.66772500228627"
"362","2005-11-16 11:48:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.63118737575416"
"363","2005-11-16 12:01:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.58346108985258"
"364","2005-11-16 12:05:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.63524407890679"
"365","2005-11-16 12:09:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.64464974922205"
"366","2005-11-16 12:11:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.63405541953731"
"367","2005-11-16 12:15:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.54405541953731"
"368","2005-11-16 12:46:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.41870645237468"
"369","2005-11-16 12:51:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.46346108985257"
"370","2005-11-16 12:53:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.39346108985257"
"371","2005-11-16 13:09:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.54713067260153"
"372","2005-11-16 13:13:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.54653634291679"
"373","2005-11-16 13:21:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.55594201323206"
"374","2005-11-16 13:48:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.33940438669995"
"375","2005-11-16 13:50:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.40762139764574"
"376","2005-11-16 13:58:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.58594201323206"
"377","2005-11-16 14:01:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.50178170543889"
"378","2005-11-16 14:16:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.678319331971"
"379","2005-11-16 14:29:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.52643273827626"
"380","2005-11-16 14:42:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.57297036480837"
"381","2005-11-16 15:09:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.62297036480837"
"382","2005-11-17 09:59:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.66216882584258"
"383","2005-11-17 10:02:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.65216882584257"
"384","2005-11-17 10:07:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.64919717741889"
"385","2005-11-17 10:10:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.60384821025626"
"386","2005-11-17 10:12:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.59325388057152"
"387","2005-11-17 10:19:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.65849924309362"
"388","2005-11-17 10:22:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.65028223214783"
"389","2005-11-17 11:18:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.67741418836467"
"390","2005-11-17 11:24:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.67741418836467"
"391","2005-11-17 11:28:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.67681985867994"
"392","2005-11-17 11:42:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.59384821025626"
"393","2005-11-17 11:46:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.54444253994099"
"394","2005-11-17 12:58:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.68038583678836"
"395","2005-11-17 13:43:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.68454614458152"
"396","2005-11-17 13:49:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.66514047426626"
"397","2005-11-17 13:52:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.67573480395099"
"398","2005-11-17 14:13:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.64216882584257"
"399","2005-11-17 14:23:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.62860284773415"
"400","2005-11-17 14:45:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.68276315552731"
"401","2005-11-17 15:15:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.64384821025626"
"402","2005-11-17 15:17:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.67563119931046"
"403","2005-11-21 10:59:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.64958429782256"
"404","2005-11-22 09:32:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.83413172601941"
"405","2005-11-22 10:41:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.58423533065993"
"406","2005-11-22 10:47:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.2336410009752"
"407","2005-11-22 10:53:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.47601831971414"
"408","2005-11-22 10:56:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.46136728687678"
