"","dt","status","side","order_type","rule","security","qty","price"
"409","2005-11-22 10:59:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.45898996813783"
"410","2005-11-22 11:07:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.56612192435468"
"411","2005-11-22 11:09:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.49315027593099"
"412","2005-11-22 11:16:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.67958429782257"
"413","2005-11-22 11:21:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.66839563845309"
"414","2005-11-22 11:44:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.67839563845309"
"415","2005-11-22 11:55:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.59720697908362"
"416","2005-11-22 11:59:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.67780130876835"
"417","2005-11-22 12:13:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.66601831971415"
"418","2005-11-22 12:18:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.66542399002941"
"419","2005-11-22 12:21:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.66542399002941"
"420","2005-11-22 12:25:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.67958429782257"
"421","2005-11-22 12:32:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.66780130876835"
"422","2005-11-22 12:34:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.67720697908361"
"423","2005-11-22 12:36:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.65661264939888"
"424","2005-11-22 12:39:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.54720697908362"
"425","2005-11-22 13:31:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.44958429782257"
"426","2005-11-22 13:47:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.4101786275073"
"427","2005-11-22 14:04:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.51839563845309"
"428","2005-11-22 14:06:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.48542399002941"
"429","2005-11-22 14:16:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.39720697908362"
"430","2005-11-22 14:41:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.51196161656151"
"431","2005-11-22 14:56:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.6701786275073"
"432","2005-11-22 14:58:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.6801786275073"
"433","2005-11-22 15:00:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.6701786275073"
"434","2005-11-22 15:13:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.6801786275073"
"435","2005-11-22 15:16:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.67958429782257"
"436","2005-11-23 11:02:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.68028223214783"
"437","2005-11-23 11:06:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.62731058372415"
"438","2005-11-23 11:10:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.67849924309362"
"439","2005-11-23 11:19:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.63433893530046"
"440","2005-11-23 11:24:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.64612192435467"
"441","2005-11-23 11:41:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.5701786275073"
"442","2005-11-23 11:46:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.61433893530046"
"443","2005-11-23 11:52:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.64136728687678"
"444","2005-11-23 12:01:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.62374460561573"
"445","2005-11-30 09:32:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.67901726629627"
"446","2005-11-30 09:42:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.50713067260153"
"447","2005-11-30 09:49:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.438319331971"
"448","2005-11-30 09:55:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.29762139764574"
"449","2005-11-30 10:47:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.34653634291679"
"450","2005-11-30 10:49:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.32475335386258"
"451","2005-11-30 11:01:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.33118737575416"
"452","2005-11-30 11:03:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.21059304606942"
"453","2005-11-30 11:14:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.22178170543889"
"454","2005-11-30 12:00:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.34950799134047"
"455","2005-11-30 12:04:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.15772500228627"
"456","2005-11-30 12:08:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.14772500228626"
"457","2005-11-30 12:13:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.23247963976416"
"458","2005-11-30 12:24:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.17772500228627"
"459","2005-11-30 12:38:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.18069665070995"
"460","2005-11-30 12:47:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.32247963976416"
"461","2005-11-30 13:17:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.19713067260152"
"462","2005-11-30 13:34:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.35010232102521"
"463","2005-11-30 14:01:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.47793221156732"
"464","2005-11-30 14:13:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.14129098039468"
"465","2005-11-30 15:13:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.23129098039468"
"466","2005-11-30 15:17:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.27366829913363"
"467","2005-11-30 15:34:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.27129098039468"
"468","2005-11-30 15:39:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.28188531007942"
"469","2005-12-01 09:37:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.67247963976416"
"470","2005-12-01 09:50:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.89069665070995"
"471","2005-12-01 11:59:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.7388100570152"
"472","2005-12-01 15:21:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.87167810079836"
"473","2005-12-01 15:49:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.00286676016784"
"474","2005-12-01 15:52:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.96989511174415"
"475","2005-12-02 09:35:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.3488100570152"
"476","2005-12-02 09:59:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.41999871638468"
"477","2005-12-02 10:05:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.49464974922205"
"478","2005-12-02 10:09:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.54346108985258"
"479","2005-12-02 10:13:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.50108377111363"
"480","2005-12-02 10:44:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.67108377111363"
"481","2005-12-02 10:49:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.60930078205941"
"482","2005-12-02 10:52:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.63464974922205"
"483","2005-12-02 11:14:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.46762139764574"
"484","2005-12-02 11:20:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.667027067961"
"485","2005-12-02 11:22:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.48643273827626"
"486","2005-12-02 11:44:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.19811212268994"
"487","2005-12-02 12:04:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.14395181489678"
"488","2005-12-02 12:39:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.29346108985258"
"489","2005-12-02 12:52:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.24940438669994"
"490","2005-12-02 12:59:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.368319331971"
"491","2005-12-02 13:40:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.30415902417784"
"492","2005-12-02 13:51:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.17881005701521"
"493","2005-12-02 14:03:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.17762139764574"
"494","2005-12-02 14:08:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.15583840859153"
"495","2005-12-02 15:36:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.10167810079836"
"496","2005-12-02 15:51:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.16464974922204"
"497","2005-12-02 15:58:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.24881005701521"
"498","2005-12-05 09:49:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.18178170543889"
"499","2005-12-05 09:53:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.99762139764574"
"500","2005-12-05 10:03:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.1488100570152"
"501","2005-12-05 10:18:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.05247963976416"
"502","2005-12-05 10:33:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.279611595981"
"503","2005-12-05 10:36:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.27901726629626"
"504","2005-12-05 10:38:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.28139458503521"
"505","2005-12-05 10:43:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.30663994755731"
"506","2005-12-05 10:54:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.33317757408943"
"507","2005-12-05 10:57:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.239611595981"
"508","2005-12-05 13:30:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.80989511174415"
"509","2005-12-06 12:23:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.35643273827626"
"510","2005-12-06 12:31:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.37167810079836"
"511","2005-12-06 12:57:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.29870645237468"
"512","2005-12-06 13:00:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.35108377111363"
"513","2005-12-06 13:09:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.37811212268994"
"514","2005-12-06 13:20:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.62870645237468"
"515","2005-12-06 13:31:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.47167810079836"
"516","2005-12-06 13:37:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.42811212268994"
"517","2005-12-06 13:46:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.49167810079836"
"518","2005-12-06 13:54:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.4175177930052"
"519","2005-12-06 14:11:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.58395181489678"
"520","2005-12-06 14:17:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.52335748521205"
"521","2005-12-06 14:21:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.56335748521204"
"522","2005-12-06 14:44:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.60514047426626"
"523","2005-12-06 14:55:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.57514047426626"
"524","2005-12-06 15:01:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.59514047426626"
"525","2005-12-06 15:18:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.62237603512363"
"526","2005-12-06 15:23:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.64178170543889"
"527","2005-12-06 15:28:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.60415902417784"
"528","2005-12-06 15:31:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.58237603512363"
"529","2005-12-06 15:38:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.56999871638468"
"530","2005-12-06 15:48:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.66010232102521"
"531","2005-12-06 15:58:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.63950799134047"
"532","2005-12-07 09:43:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.21356469449311"
"533","2005-12-07 09:45:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.20950799134047"
"534","2005-12-07 09:47:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.27831933197101"
"535","2005-12-07 09:56:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.26950799134047"
"536","2005-12-07 09:59:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.26069665070995"
"537","2005-12-07 10:04:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.11178170543889"
"538","2005-12-07 10:06:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.11594201323205"
"539","2005-12-07 10:26:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.90762139764574"
"540","2005-12-07 10:36:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.20059304606941"
"541","2005-12-07 10:46:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.23653634291679"
"542","2005-12-07 10:52:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.12237603512363"
"543","2005-12-07 12:13:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.01713067260152"
"544","2005-12-07 13:17:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.91583840859153"
"545","2005-12-07 14:22:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.99297036480836"
"546","2005-12-07 15:23:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.88999871638468"
"547","2005-12-07 15:27:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.89821572733047"
"548","2005-12-07 15:41:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.54297036480837"
"549","2005-12-07 15:54:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.10059304606942"
"550","2005-12-08 09:32:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.08821572733046"
"551","2005-12-08 09:36:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.14583840859152"
"552","2005-12-08 09:44:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.18237603512363"
"553","2005-12-08 12:19:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.8822724304831"
"554","2005-12-08 12:34:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.89762139764574"
"555","2005-12-08 12:48:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.04178170543889"
"556","2005-12-08 13:11:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.91534768354731"
"557","2005-12-08 13:35:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.94534768354731"
"558","2005-12-08 14:25:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.32674355219785"
"559","2005-12-08 14:33:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.29733788188258"
"560","2005-12-08 14:37:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.43328117872996"
"561","2005-12-09 09:34:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.01663994755732"
"562","2005-12-09 10:03:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.56881005701521"
"563","2005-12-12 09:52:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.79415902417784"
"564","2005-12-13 09:35:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.32901726629627"
"565","2005-12-14 15:40:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.66426262881838"
"566","2005-12-15 09:36:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.748319331971"
"567","2005-12-16 09:35:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.20415902417784"
"568","2005-12-16 09:39:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.07297036480837"
"569","2005-12-16 09:41:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","1.01356469449311"
"570","2005-12-16 09:45:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","2.05940438669995"
"571","2005-12-16 13:11:00","rejected","short","market","Exit2SHORT","TIF.MMS","all","0.425838408591524"
"572","2005-05-11 10:19:00","canceled","short","stoplimit","EnterSHORT","RSG.ADS","-50","7.16497857553734"
"573","2005-05-11 10:19:00","closed","short","stoplimit","EnterSHORT","RSG.ADS","-50","7.41600027608728"
"574","2005-07-13 09:36:00","replaced","short","stoplimit","StopLossSHORT","RSG.ADS","all","10.9884697957491"
"575","2005-07-13 09:37:00","closed","short","market","Exit2SHORT","RSG.ADS","all","3.53461769174469"
"576","2005-10-25 10:28:00","closed","short","stoplimit","EnterSHORT","RSG.ADS","-50","7.1558323211252"
"577",NA,"open","short","stoplimit","StopLossSHORT","RSG.ADS","all","10.7159085589855"
"578","2005-04-01 09:33:00","closed","short","stoplimit","EnterSHORT","NFX.COG","-50","21.5339251520464"
"579","2005-05-26 09:32:00","replaced","short","stoplimit","StopLossSHORT","NFX.COG","all","32.1816377280696"
"580","2005-05-26 09:33:00","closed","short","market","Exit2SHORT","NFX.COG","all","-6.6457347031468"
"581","2005-06-09 11:58:00","closed","long","stoplimit","EnterLONG","NFX.COG","50","-8.88616705998568"
"582","2005-07-14 09:31:00","closed","long","stoplimit","StopLossLONG","NFX.COG","all","-13.3292505899785"
"583","2005-07-19 12:00:00","closed","long","stoplimit","EnterLONG","NFX.COG","50","-10.3828786120503"
"584","2005-08-02 12:15:00","closed","long","stoplimit","StopLossLONG","NFX.COG","all","-15.5743179180755"
"585","2005-08-04 11:23:00","closed","long","stoplimit","EnterLONG","NFX.COG","50","-15.4626758400991"
"586","2005-10-04 09:31:00","closed","long","stoplimit","StopLossLONG","NFX.COG","all","-23.1940137601486"
"587","2005-11-11 09:52:00","closed","long","stoplimit","EnterLONG","NFX.COG","50","-16.1930532320425"
"588",NA,"open","long","stoplimit","StopLossLONG","NFX.COG","all","-24.2895798480638"
"589","2005-02-25 11:37:00","closed","short","stoplimit","EnterSHORT","PKX.KEP","-50","5.59693587036546"
"590","2005-02-25 11:37:00","canceled","short","stoplimit","EnterSHORT","PKX.KEP","-50","5.70693587036546"
"591","2005-03-02 09:46:00","replaced","short","stoplimit","StopLossSHORT","PKX.KEP","all","8.12615380554819"
"592","2005-03-02 09:47:00","closed","short","market","Exit2SHORT","PKX.KEP","all","2.76981999803756"
"593","2005-03-04 10:45:00","closed","short","stoplimit","EnterSHORT","PKX.KEP","-50","5.59577326044195"
"594","2005-03-09 09:32:00","replaced","short","stoplimit","StopLossSHORT","PKX.KEP","all","8.37940989066292"
"595","2005-03-09 09:33:00","closed","short","market","Exit2SHORT","PKX.KEP","all","0.96243198372094"
"596","2005-04-28 10:02:00","closed","long","stoplimit","EnterLONG","PKX.KEP","50","-5.60689129280382"
"597","2005-06-08 12:27:00","closed","long","stoplimit","StopLossLONG","PKX.KEP","all","-8.25315096048443"
"598","2005-06-08 13:01:00","closed","long","stoplimit","EnterLONG","PKX.KEP","50","-8.03596431418063"
"599","2005-06-22 09:35:00","closed","long","stoplimit","StopLossLONG","PKX.KEP","all","-12.0539464712709"
"600","2005-06-22 10:42:00","closed","long","stoplimit","EnterLONG","PKX.KEP","50","-12.0405047115136"
"601","2005-12-19 13:41:00","closed","long","stoplimit","StopLossLONG","PKX.KEP","all","-18.0607570672704"
"602","2005-08-24 13:33:00","rejected","short","market","Exit2SHORT","PKX.KEP","all","-5.15547842773236"
"603","2005-09-01 09:41:00","rejected","short","market","Exit2SHORT","PKX.KEP","all","-2.79617754834427"
"604","2005-09-19 09:45:00","rejected","short","market","Exit2SHORT","PKX.KEP","all","-2.39931970445336"
"605","2005-09-20 09:41:00","rejected","short","market","Exit2SHORT","PKX.KEP","all","-2.22525056972108"
"606","2005-09-20 09:52:00","rejected","short","market","Exit2SHORT","PKX.KEP","all","-2.18525056972108"
"607","2005-09-20 10:10:00","rejected","short","market","Exit2SHORT","PKX.KEP","all","-1.98112252716371"
"608","2005-09-27 09:40:00","rejected","short","market","Exit2SHORT","PKX.KEP","all","-2.16170383212547"
"609","2005-09-29 09:52:00","rejected","short","market","Exit2SHORT","PKX.KEP","all","-2.74362447048596"
"610","2005-10-12 10:46:00","closed","short","stoplimit","EnterSHORT","NOK.DKS","-50","5.413130243822"
"611","2005-11-16 14:54:00","replaced","short","stoplimit","StopLossSHORT","NOK.DKS","all","8.02078622125951"
"612","2005-11-16 14:55:00","closed","short","market","Exit2SHORT","NOK.DKS","all","2.6757834962123"
